ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
17K161 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K161,P.S. 161 THE CROWN,K-8,1,17,17,330 CROWN STREET,"[-73.949154,40.666079]",-73.949154,40.666079,NY,11225,Ms. Deborah Barrett,718-756-3100,718-953-3605,"0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_161_the_crown_11225,http://nyc.pediacities.com/resource/School/p_s_161_the_crown_11225,http://schema.org,School
32K162 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K162,J.H.S. 162 THE WILLOUGHBY,Junior High-Intermediate-Middle,1,32,32,1390 WILLOUGHBY AVENUE,"[-73.91979429999999,40.70722629999999]",-73.9197943,40.7072263,NY,11237,Barbara DeMartino,718-821-4860,718-821-1728,"06,07,08,SE",BROOKLYN,j_h_s_162_the_willoughby_11237,http://nyc.pediacities.com/resource/School/j_h_s_162_the_willoughby_11237,http://schema.org,School
20K164 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K164,P.S. 164 CAESAR RODNEY,Elementary,1,20,20,4211 14 AVENUE,"[-73.98607489999999,40.6371835]",-73.9860749,40.6371835,NY,11219,Margaret Choy-Shan,718-854-4100,718-853-9306,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_164_caesar_rodney_11219,http://nyc.pediacities.com/resource/School/p_s_164_caesar_rodney_11219,http://schema.org,School
23K165 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K165,P.S. 165 IDA POSNER,K-8,1,23,23,76 LOTT AVENUE,"[-73.9110918,40.6574242]",-73.9110918,40.6574242,NY,11212,Fran Ellers,718-495-7759,718-345-8255,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_165_ida_posner_11212,http://nyc.pediacities.com/resource/School/p_s_165_ida_posner_11212,http://schema.org,School
19K166 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K166,J.H.S. 166 GEORGE GERSHWIN,Junior High-Intermediate-Middle,1,19,19,800 VAN SICLEN AVE,"[-73.8854288,40.6599779]",-73.8854288,40.6599779,NY,11207,MARIA ORTEGA,718-649-0765,718-927-2172,"06,07,08,SE",BROOKLYN,j_h_s_166_george_gershwin_11207,http://nyc.pediacities.com/resource/School/j_h_s_166_george_gershwin_11207,http://schema.org,School
17K167 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K167,P.S. 167 THE PARKWAY,Elementary,1,17,17,1025 EASTERN PARKWAY,"[-73.9343392,40.6690343]",-73.9343392,40.6690343,NY,11213,MARC MARDY,718-774-2640,718-953-1954,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_167_the_parkway_11213,http://nyc.pediacities.com/resource/School/p_s_167_the_parkway_11213,http://schema.org,School
15K169 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K169,P.S. 169 SUNSET PARK,Elementary,1,15,15,4305 7 AVENUE,"[-74.001648,40.6457849]",-74.001648,40.6457849,NY,11232,JOSEPHINE SANTIAGO,718-853-3224,718-633-9621,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_169_sunset_park_11232,http://nyc.pediacities.com/resource/School/p_s_169_sunset_park_11232,http://schema.org,School
20K170 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K170,P.S. 170 LEXINGTON,Elementary,1,20,20,7109 6 AVENUE,"[-74.01870699999999,40.63037]",-74.018707,40.63037,NY,11209,Zhen (Tony) Wu,718-748-0333,718-921-6351,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_170_lexington_11209,http://nyc.pediacities.com/resource/School/p_s_170_lexington_11209,http://schema.org,School
19K171 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K171,I.S. 171 ABRAHAM LINCOLN,Junior High-Intermediate-Middle,1,19,19,528 RIDGEWOOD AVENUE,"[-73.869429,40.685841]",-73.869429,40.685841,NY,11208,YOLANDA FUSTANIO,718-647-0111,718-827-5834,"05,06,07,08,SE",BROOKLYN,i_s_171_abraham_lincoln_11208,http://nyc.pediacities.com/resource/School/i_s_171_abraham_lincoln_11208,http://schema.org,School
15K172 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K172,P.S. 172 BEACON SCHOOL OF EXCELLENCE,Elementary,1,15,15,825 4 AVENUE,"[-74.0006962,40.6577557]",-74.0006962,40.6577557,NY,11232,Jack Spatola,718-965-4200,718-965-2468,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_172_beacon_school_of_excellence_11232,http://nyc.pediacities.com/resource/School/p_s_172_beacon_school_of_excellence_11232,http://schema.org,School
19K174 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K174,P.S. 174 DUMONT,K-8,1,19,19,574 DUMONT AVENUE,"[-73.8979903,40.6657305]",-73.8979903,40.6657305,NY,11207,INGRID MASON,718-345-1223,718-345-8808,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_174_dumont_11207,http://nyc.pediacities.com/resource/School/p_s_174_dumont_11207,http://schema.org,School
20K176 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K176,P.S. 176 OVINGTON,Elementary,1,20,20,1225 69 STREET,"[-74.0055328,40.624711]",-74.0055328,40.624711,NY,11219,ELIZABETH CULKIN,718-236-7755,718-331-9188,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_176_ovington_11219,http://nyc.pediacities.com/resource/School/p_s_176_ovington_11219,http://schema.org,School
21K177 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K177,P.S. 177 THE MARLBORO,Elementary,1,21,21,346 AVENUE P,"[-73.974424,40.608167]",-73.974424,40.608167,NY,11204,SHOSHANA SINGER,718-375-9506,718-375-4450,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_177_the_marlboro_11204,http://nyc.pediacities.com/resource/School/p_s_177_the_marlboro_11204,http://schema.org,School
23K178 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K178,P.S. 178 SAINT CLAIR MCKELWAY,K-8,1,23,23,2163 DEAN STREET,"[-73.9153816,40.6750632]",-73.9153816,40.6750632,NY,11233,JOSEPH FRANTZ HENRY,718-495-7768,718-495-2304,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_178_saint_clair_mckelway_11233,http://nyc.pediacities.com/resource/School/p_s_178_saint_clair_mckelway_11233,http://schema.org,School
20K179 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K179,P.S. 179 KENSINGTON,Elementary,1,20,20,202 AVENUE C,"[-73.977256,40.640134]",-73.977256,40.640134,NY,11218,VALERIE JOSEPH,718-438-4010,718-871-7484,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_179_kensington_11218,http://nyc.pediacities.com/resource/School/p_s_179_kensington_11218,http://schema.org,School
20K180 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K180,P.S. 180 HOMEWOOD,K-8,1,20,20,5601 16 AVENUE,"[-73.989612,40.6266652]",-73.989612,40.6266652,NY,11204,GARY WILLIAMS,718-851-8070,718-853-9308,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_180_homewood_11204,http://nyc.pediacities.com/resource/School/p_s_180_homewood_11204,http://schema.org,School
17K181 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K181,P.S. 181 BROOKLYN,K-8,1,17,17,1023 NEW YORK AVENUE,"[-73.9464105,40.6479339]",-73.9464105,40.6479339,NY,11203,LOWELL COLEMAN,718-462-5298,718-284-5053,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_181_brooklyn_11203,http://nyc.pediacities.com/resource/School/p_s_181_brooklyn_11203,http://schema.org,School
23K184 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K184,P.S. 184 NEWPORT,K-8,1,23,23,273 NEWPORT STREET,"[-73.905005,40.660369]",-73.905005,40.660369,NY,11212,LAMSON LAM,718-495-7775,718-385-4655,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_184_newport_11212,http://nyc.pediacities.com/resource/School/p_s_184_newport_11212,http://schema.org,School
20K185 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K185,P.S. 185 WALTER KASSENBROCK,Elementary,1,20,20,8601 RIDGE BOULEVARD,"[-74.0336892,40.6237435]",-74.0336892,40.6237435,NY,11209,KENNETH LLINAS,718-745-6610,718-836-9631,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_185_walter_kassenbrock_11209,http://nyc.pediacities.com/resource/School/p_s_185_walter_kassenbrock_11209,http://schema.org,School
20K186 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K186,P.S. 186 DR. IRVING A GLADSTONE,Elementary,1,20,20,7601 19 AVENUE,"[-73.9946421,40.6112276]",-73.9946421,40.6112276,NY,11214,Bayan (Ebeid) Cadotte,718-236-7071,718-331-9181,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_186_dr_irving_a_gladstone_11214,http://nyc.pediacities.com/resource/School/p_s_186_dr_irving_a_gladstone_11214,http://schema.org,School
20K187 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K187,I.S. 187,Junior High-Intermediate-Middle,1,20,20,1171 65 STREET,"[-74.00401630000002,40.6275072]",-74.0040163,40.6275072,NY,11219,JUSTIN BERMAN,718-236-3394,718-236-3638,"06,07,08,SE",BROOKLYN,i_s_187_11219,http://nyc.pediacities.com/resource/School/i_s_187_11219,http://schema.org,School
21K188 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K188,P.S. 188 MICHAEL E. BERDY,Elementary,1,21,21,3314 NEPTUNE AVENUE,"[-74.0005927,40.5771765]",-74.0005927,40.5771765,NY,11224,Frederick M.  Tudda,718-266-6380,718-266-7103,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_188_michael_e_berdy_11224,http://nyc.pediacities.com/resource/School/p_s_188_michael_e_berdy_11224,http://schema.org,School
17K189 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K189,P.S. 189 LINCOLN TERRACE,K-8,1,17,17,1100 EAST NEW YORK AVENUE,"[-73.9263612,40.6655107]",-73.9263612,40.6655107,NY,11212,Ms. Berthe G. Faustin,718-756-0210,718-604-1865,"0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_189_lincoln_terrace_11212,http://nyc.pediacities.com/resource/School/p_s_189_lincoln_terrace_11212,http://schema.org,School
19K190 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K190,P.S. 190 SHEFFIELD,Elementary,1,19,19,590 SHEFFIELD AVENUE,"[-73.89445719999999,40.6623466]",-73.8944572,40.6623466,NY,11207,STEPHAUN HILL,718-346-8780,718-345-8765,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_190_sheffield_11207,http://nyc.pediacities.com/resource/School/p_s_190_sheffield_11207,http://schema.org,School
17K191 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K191,P.S. 191 PAUL ROBESON,Elementary,1,17,17,1600 PARK PLACE,"[-73.92411799999999,40.671721]",-73.924118,40.671721,NY,11233,Mrs. Elsi Capolongo,718-756-1206,718-756-5417,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_191_paul_robeson_11233,http://nyc.pediacities.com/resource/School/p_s_191_paul_robeson_11233,http://schema.org,School
20K192 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K192,P.S. 192 BROOKLYN,K-8,1,20,20,4715 18 AVENUE,"[-73.97954899999999,40.628774]",-73.979549,40.628774,NY,11204,LISET ISAAC,718-633-3061,718-871-8721,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_192_brooklyn_11204,http://nyc.pediacities.com/resource/School/p_s_192_brooklyn_11204,http://schema.org,School
22K193 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K193,P.S. 193 GIL HODGES,Elementary,1,22,22,2515 AVENUE L,"[-73.950327,40.622063]",-73.950327,40.622063,NY,11210,Frank A. Cimino,718-338-9011,718-338-9074,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_193_gil_hodges_11210,http://nyc.pediacities.com/resource/School/p_s_193_gil_hodges_11210,http://schema.org,School
22K194 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K194,P.S. 194 RAOUL WALLENBERG,Elementary,1,22,22,3117 AVENUE W,"[-73.9334314,40.5967651]",-73.9334314,40.5967651,NY,11229,Mary Zissler-Lynch,718-648-8804,718-934-0244,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_194_raoul_wallenberg_11229,http://nyc.pediacities.com/resource/School/p_s_194_raoul_wallenberg_11229,http://schema.org,School
22K195 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K195,P.S. 195 MANHATTAN BEACH,Elementary,1,22,22,131 IRWIN STREET,"[-73.943779,40.5799773]",-73.943779,40.5799773,NY,11235,ARTHUR FORMAN,718-648-9102,718-934-0625,"PK,0K,01,02,03,04,05",BROOKLYN,p_s_195_manhattan_beach_11235,http://nyc.pediacities.com/resource/School/p_s_195_manhattan_beach_11235,http://schema.org,School
14K196 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K196,P.S. 196 TEN EYCK,Elementary,1,14,14,207 BUSHWICK AVENUE,"[-73.9398221,40.7087556]",-73.9398221,40.7087556,NY,11206,Janine Colon,718-497-0139,718-628-5134,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_196_ten_eyck_11206,http://nyc.pediacities.com/resource/School/p_s_196_ten_eyck_11206,http://schema.org,School
22K197 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K197,P.S. 197 BROOKLYN,Elementary,1,22,22,1599 EAST  22 STREET,"[-73.9516203,40.6111184]",-73.9516203,40.6111184,NY,11210,Rosemarie Barbiere Nicolet*,718-377-7890,718-377-7505,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_197_brooklyn_11210,http://nyc.pediacities.com/resource/School/p_s_197_brooklyn_11210,http://schema.org,School
22K198 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K198,P.S. 198 BROOKLYN,Elementary,1,22,22,4105 FARRAGUT ROAD,"[-73.93746469999999,40.6369349]",-73.9374647,40.6369349,NY,11210,Joy-Ann Morgan,718-282-4920,718-940-0821,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_198_brooklyn_11210,http://nyc.pediacities.com/resource/School/p_s_198_brooklyn_11210,http://schema.org,School
21K199 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K199,P.S. 199 FREDERICK WACHTEL,Elementary,1,21,21,1100 ELM AVENUE,"[-73.96354699999999,40.6166128]",-73.963547,40.6166128,NY,11230,ROSALIA BACARELLA,718-339-1422,718-336-5562,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_199_frederick_wachtel_11230,http://nyc.pediacities.com/resource/School/p_s_199_frederick_wachtel_11230,http://schema.org,School
20K200 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K200,P.S. 200 BENSON SCHOOL,Elementary,1,20,20,1940 BENSON AVENUE,"[-74.0013907,40.6031664]",-74.0013907,40.6031664,NY,11214,JAVIER MUNIZ,718-236-5466,718-232-3428,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_200_benson_school_11214,http://nyc.pediacities.com/resource/School/p_s_200_benson_school_11214,http://schema.org,School
20K201 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K201,J.H.S. 201 THE DYKER HEIGHTS,Junior High-Intermediate-Middle,1,20,20,8010 12 AVENUE,"[-74.01374600000001,40.619031]",-74.013746,40.619031,NY,11228,Ms. Madeleine Brennan,718-833-9363,718-836-1786,"06,07,08,SE",BROOKLYN,j_h_s_201_the_dyker_heights_11228,http://nyc.pediacities.com/resource/School/j_h_s_201_the_dyker_heights_11228,http://schema.org,School
19K202 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K202,P.S. 202 ERNEST S. JENKYNS,K-8,1,19,19,982 HEGEMAN AVENUE,"[-73.87656989999999,40.6664086]",-73.8765699,40.6664086,NY,11208,Pauline Smith-Gayle,718-649-7880,718-927-2173,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_202_ernest_s_jenkyns_11208,http://nyc.pediacities.com/resource/School/p_s_202_ernest_s_jenkyns_11208,http://schema.org,School
22K203 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K203,P.S. 203 FLOYD BENNETT,Elementary,1,22,22,5101 AVENUE M,"[-73.9261416,40.62141769999999]",-73.9261416,40.6214177,NY,11234,LISA ESPOSITO,718-241-8488,718-209-9641,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_203_floyd_bennett_11234,http://nyc.pediacities.com/resource/School/p_s_203_floyd_bennett_11234,http://schema.org,School
20K204 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K204,P.S. 204 VINCE LOMBARDI,Elementary,1,20,20,8101 15 AVENUE,"[-74.006117,40.613528]",-74.006117,40.613528,NY,11228,Mrs. Marie Reilly,718-236-2906,718-232-9265,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_204_vince_lombardi_11228,http://nyc.pediacities.com/resource/School/p_s_204_vince_lombardi_11228,http://schema.org,School
20K205 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K205,P.S. 205 CLARION,Elementary,1,20,20,6701 20 AVENUE,"[-73.98679299999999,40.614745]",-73.986793,40.614745,NY,11204,BETH GRATER,718-236-2380,718-331-7299,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_205_clarion_11204,http://nyc.pediacities.com/resource/School/p_s_205_clarion_11204,http://schema.org,School
22K206 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K206,P.S. 206 JOSEPH F LAMB,K-8,1,22,22,2200 GRAVESEND NECK ROAD,"[-73.949034,40.597334]",-73.949034,40.597334,NY,11229,DEIRDRE KEYES,718-743-5598,718-332-4986,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_206_joseph_f_lamb_11229,http://nyc.pediacities.com/resource/School/p_s_206_joseph_f_lamb_11229,http://schema.org,School
22K207 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K207,P.S. 207 ELIZABETH G. LEARY,K-8,1,22,22,4011 FILLMORE AVENUE,"[-73.9298869,40.613513]",-73.9298869,40.613513,NY,11234,MARY BOSCO,718-645-8667,718-645-8139,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_207_elizabeth_g_leary_11234,http://nyc.pediacities.com/resource/School/p_s_207_elizabeth_g_leary_11234,http://schema.org,School
18K208 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K208,P.S. 208 ELSA EBELING,Elementary,1,18,18,4801 AVENUE D,"[-73.9309,40.642701]",-73.9309,40.642701,NY,11203,Ms. Kristy Parris,718-629-1670,718-451-0185,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_208_elsa_ebeling_11203,http://nyc.pediacities.com/resource/School/p_s_208_elsa_ebeling_11203,http://schema.org,School
21K209 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K209,P.S. 209 MARGARET MEAD,K-8,1,21,21,2609 EAST  7 STREET,"[-73.96192289999999,40.5868934]",-73.9619229,40.5868934,NY,11235,Frances Locurcio,718-743-1954,718-743-6361,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_209_margaret_mead_11235,http://nyc.pediacities.com/resource/School/p_s_209_margaret_mead_11235,http://schema.org,School
18K211 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K211,I.S. 211 JOHN WILSON,Junior High-Intermediate-Middle,1,18,18,1001 EAST 100 STREET,"[-73.8964704,40.6435042]",-73.8964704,40.6435042,NY,11236,Buffie Simmons-Peart,718-251-4411,718-241-2503,"06,07,08,SE",BROOKLYN,i_s_211_john_wilson_11236,http://nyc.pediacities.com/resource/School/i_s_211_john_wilson_11236,http://schema.org,School
21K212 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K212,P.S. 212 LADY DEBORAH MOODY,Elementary,1,21,21,87 BAY  49 STREET,"[-73.9857901,40.5877534]",-73.9857901,40.5877534,NY,11214,JOSEPHINE MARSELLA,718-266-4841,718-266-7080,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_212_lady_deborah_moody_11214,http://nyc.pediacities.com/resource/School/p_s_212_lady_deborah_moody_11214,http://schema.org,School
19K213 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K213,P.S. 213 NEW LOTS,Elementary,1,19,19,580 HEGEMAN AVENUE,"[-73.8902658,40.66051179999999]",-73.8902658,40.6605118,NY,11207,Anne Lee Bernard,718-257-4034,718-272-3446,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_213_new_lots_11207,http://nyc.pediacities.com/resource/School/p_s_213_new_lots_11207,http://schema.org,School
19K214 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K214,P.S. 214 MICHAEL FRIEDSAM,Elementary,1,19,19,2944 PITKIN AVENUE,"[-73.8631205,40.6765096]",-73.8631205,40.6765096,NY,11208,PATRICIA TUBRIDY,718-647-1740,718-827-5838,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_214_michael_friedsam_11208,http://nyc.pediacities.com/resource/School/p_s_214_michael_friedsam_11208,http://schema.org,School
21K215 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K215,P.S.  215  MORRIS H.  WEISS,Elementary,1,21,21,415 AVENUE S,"[-73.9700169,40.6020958]",-73.9700169,40.6020958,NY,11223,ANTONELLA BOVE,718-339-2464,718-998-7235,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_215_morris_h_weiss_11223,http://nyc.pediacities.com/resource/School/p_s_215_morris_h_weiss_11223,http://schema.org,School
21K216 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K216,P.S. 216 ARTURO TOSCANINI,Elementary,1,21,21,350 AVENUE X,"[-73.9697241,40.5904075]",-73.9697241,40.5904075,NY,11223,CELIA KAPLINSKY,718-645-2862,718-645-2610,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_216_arturo_toscanini_11223,http://nyc.pediacities.com/resource/School/p_s_216_arturo_toscanini_11223,http://schema.org,School
22K217 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K217,P.S. 217 COLONEL DAVID MARCUS SCHOOL,Elementary,1,22,22,1100 NEWKIRK AVENUE,"[-73.9663231,40.63405849999999]",-73.9663231,40.6340585,NY,11230,FRANCA CONTI,718-434-6960,718-434-8170,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_217_colonel_david_marcus_school_11230,http://nyc.pediacities.com/resource/School/p_s_217_colonel_david_marcus_school_11230,http://schema.org,School
19K218 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K218,J.H.S. 218 JAMES P. SINNOTT,Junior High-Intermediate-Middle,1,19,19,370 FOUNTAIN AVENUE,"[-73.8744395,40.6706544]",-73.8744395,40.6706544,NY,11208,Alison Breedy,718-647-9050,718-827-5839,"06,07,08,SE",BROOKLYN,j_h_s_218_james_p_sinnott_11208,http://nyc.pediacities.com/resource/School/j_h_s_218_james_p_sinnott_11208,http://schema.org,School
18K219 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K219,P.S. 219 KENNEDY-KING,Elementary,1,18,18,1060 CLARKSON AVENUE,"[-73.92228899999999,40.658823]",-73.922289,40.658823,NY,11212,Ms. Winsome Smith,718-342-0493,718-345-3065,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_219_kennedy_king_11212,http://nyc.pediacities.com/resource/School/p_s_219_kennedy_king_11212,http://schema.org,School
20K220 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K220,J.H.S. 220 JOHN J. PERSHING,Junior High-Intermediate-Middle,1,20,20,4812 9 AVENUE,"[-74.000824,40.6407819]",-74.000824,40.6407819,NY,11220,LORETTA WITEK,718-633-8200,718-871-7466,"06,07,08,SE",BROOKLYN,j_h_s_220_john_j_pershing_11220,http://nyc.pediacities.com/resource/School/j_h_s_220_john_j_pershing_11220,http://schema.org,School
17K221 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K221,P.S. 221 TOUSSAINT L'OUVERTURE,Elementary,1,17,17,791 EMPIRE BOULEVARD,"[-73.9358136,40.66381459999999]",-73.9358136,40.6638146,NY,11213,Clara Moodie-Kirkland,718-756-0122,718-953-2657,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_221_toussaint_l_ouverture_11213,http://nyc.pediacities.com/resource/School/p_s_221_toussaint_l_ouverture_11213,http://schema.org,School
22K222 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K222,P.S. 222 KATHERINE R. SNYDER,Elementary,1,22,22,3301 QUENTIN ROAD,"[-73.9389747,40.6132552]",-73.9389747,40.6132552,NY,11234,LOUISE BLAKE,718-998-4298,718-339-2107,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_222_katherine_r_snyder_11234,http://nyc.pediacities.com/resource/School/p_s_222_katherine_r_snyder_11234,http://schema.org,School
